4397: 21808491 (throughput: 314172.97 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 21815651 (throughput: 314276.12 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 21818834 (throughput: 314321.97 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 21815786 (throughput: 314278.06 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 22022160 (throughput: 317251.08 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 22014177 (throughput: 317136.08 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 22023290 (throughput: 317267.36 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.91 Mpps, Total RX pkts: 404188244, Total dropped pkts: 0
16406: 22141915 (throughput: 314446.25 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 22343211 (throughput: 317304.94 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 22347296 (throughput: 317362.95 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 22342058 (throughput: 317288.56 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 22132002 (throughput: 314305.47 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 22138959 (throughput: 314404.27 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2133224 (throughput: 30294.77 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 22341525 (throughput: 317280.99 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 22133318 (throughput: 314324.16 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 22141136 (throughput: 314435.19 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 22139458 (throughput: 314411.36 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2133220 (throughput: 30294.72 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 22131780 (throughput: 314302.32 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 22131442 (throughput: 314297.52 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 22139013 (throughput: 314405.04 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 22141872 (throughput: 314445.64 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 22139193 (throughput: 314407.60 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 22348356 (throughput: 317378.00 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 22340459 (throughput: 317265.85 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 22349673 (throughput: 317396.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.92 Mpps, Total RX pkts: 410106966, Total dropped pkts: 0
16406: 22466061 (throughput: 314581.98 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 22670155 (throughput: 317439.82 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 22674786 (throughput: 317504.66 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 22669114 (throughput: 317425.24 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 22455900 (throughput: 314439.70 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 22462787 (throughput: 314536.14 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2165873 (throughput: 30327.73 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 22668591 (throughput: 317417.92 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 22457221 (throughput: 314458.20 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 22464995 (throughput: 314567.05 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 22463171 (throughput: 314541.51 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2165870 (throughput: 30327.69 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 22455692 (throughput: 314436.79 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 22455398 (throughput: 314432.67 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 22462847 (throughput: 314536.98 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 22465866 (throughput: 314579.25 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 22462994 (throughput: 314539.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 22675863 (throughput: 317519.74 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 22667482 (throughput: 317402.39 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 22677108 (throughput: 317537.18 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.91 Mpps, Total RX pkts: 416019919, Total dropped pkts: 0
16406: 22789547 (throughput: 314704.83 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 22996666 (throughput: 317564.97 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 23001790 (throughput: 317635.73 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 22995759 (throughput: 317552.45 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 22779471 (throughput: 314565.69 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 22786191 (throughput: 314658.49 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2198935 (throughput: 30365.48 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 22995151 (throughput: 317544.05 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 22780832 (throughput: 314584.48 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 22788311 (throughput: 314687.76 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 22786727 (throughput: 314665.89 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2198932 (throughput: 30365.44 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 22779518 (throughput: 314566.34 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 22779202 (throughput: 314561.97 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 22786479 (throughput: 314662.46 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 22789220 (throughput: 314700.31 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 22786667 (throughput: 314665.06 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 23002971 (throughput: 317652.04 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 22994035 (throughput: 317528.64 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 23004285 (throughput: 317670.18 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.91 Mpps, Total RX pkts: 421927208, Total dropped pkts: 0
16406: 23112648 (throughput: 314819.09 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 23322945 (throughput: 317683.56 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 23328375 (throughput: 317757.53 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 23322260 (throughput: 317674.23 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 23102551 (throughput: 314681.56 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 23109309 (throughput: 314773.61 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2232296 (throughput: 30406.27 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 23321429 (throughput: 317662.91 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 23104037 (throughput: 314701.80 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 23111722 (throughput: 314806.48 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 23109743 (throughput: 314779.52 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2232292 (throughput: 30406.21 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 23102660 (throughput: 314683.05 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 23102357 (throughput: 314678.92 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 23109681 (throughput: 314778.68 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 23112556 (throughput: 314817.84 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 23110017 (throughput: 314783.26 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 23329563 (throughput: 317773.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 23320659 (throughput: 317652.43 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 23330952 (throughput: 317792.63 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.91 Mpps, Total RX pkts: 427839976, Total dropped pkts: 0
16406: 23435852 (throughput: 314931.66 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 23649809 (throughput: 317806.82 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 23655205 (throughput: 317879.33 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 23648862 (throughput: 317794.09 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 23426590 (throughput: 314807.19 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 23432768 (throughput: 314890.21 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2265364 (throughput: 30442.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 23648009 (throughput: 317782.63 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 23428112 (throughput: 314827.65 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 23434959 (throughput: 314919.66 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 23433070 (throughput: 314894.27 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2265362 (throughput: 30442.00 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 23426579 (throughput: 314807.05 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 23426259 (throughput: 314802.74 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 23432992 (throughput: 314893.22 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 23435923 (throughput: 314932.61 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 23433499 (throughput: 314900.04 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 23656422 (throughput: 317895.68 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 23647254 (throughput: 317772.48 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 23657837 (throughput: 317914.70 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.92 Mpps, Total RX pkts: 433755178, Total dropped pkts: 0
16406: 23759532 (throughput: 315047.57 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 23976531 (throughput: 317924.94 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 23982242 (throughput: 318000.67 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 23975688 (throughput: 317913.76 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 23750384 (throughput: 314926.27 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 23756505 (throughput: 315007.43 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2298142 (throughput: 30472.99 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 23974894 (throughput: 317903.23 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 23751654 (throughput: 314943.11 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 23758539 (throughput: 315034.40 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 23756646 (throughput: 315009.30 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2298140 (throughput: 30472.97 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 23750375 (throughput: 314926.15 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 23750255 (throughput: 314924.56 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 23756668 (throughput: 315009.59 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 23759731 (throughput: 315050.21 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 23757224 (throughput: 315016.96 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 23983607 (throughput: 318018.77 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 23974188 (throughput: 317893.87 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 23985058 (throughput: 318038.01 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.91 Mpps, Total RX pkts: 439664784, Total dropped pkts: 0
16406: 24082969 (throughput: 315157.24 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 24303054 (throughput: 318037.34 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 24308777 (throughput: 318112.23 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 24302250 (throughput: 318026.82 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 24073902 (throughput: 315038.59 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 24080126 (throughput: 315120.04 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2331248 (throughput: 30507.44 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 24301444 (throughput: 318016.27 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 24074977 (throughput: 315052.66 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 24081809 (throughput: 315142.06 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 24080133 (throughput: 315120.13 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2331245 (throughput: 30507.40 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 24073845 (throughput: 315037.84 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 24073658 (throughput: 315035.39 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 24080068 (throughput: 315119.28 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 24082852 (throughput: 315155.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 24080662 (throughput: 315127.05 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 24310089 (throughput: 318129.40 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 24300783 (throughput: 318007.62 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 24311678 (throughput: 318150.20 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.92 Mpps, Total RX pkts: 445581584, Total dropped pkts: 0
16406: 24406855 (throughput: 315269.89 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 24629944 (throughput: 318151.59 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 24635958 (throughput: 318229.28 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 24629049 (throughput: 318140.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 24397714 (throughput: 315151.82 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 24403963 (throughput: 315232.54 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2363841 (throughput: 30534.37 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 24628557 (throughput: 318133.68 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 24398796 (throughput: 315165.79 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 24405587 (throughput: 315253.52 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 24403946 (throughput: 315232.32 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2363838 (throughput: 30534.33 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 24397704 (throughput: 315151.69 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 24397707 (throughput: 315151.73 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 24403908 (throughput: 315231.83 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 24406682 (throughput: 315267.66 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 24404460 (throughput: 315238.96 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 24637297 (throughput: 318246.58 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 24627638 (throughput: 318121.81 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 24638959 (throughput: 318268.04 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.92 Mpps, Total RX pkts: 451500442, Total dropped pkts: 0
16406: 24731155 (throughput: 315384.95 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 24956883 (throughput: 318263.56 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 24963704 (throughput: 318350.54 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 24955742 (throughput: 318249.01 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 24721401 (throughput: 315260.57 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 24727957 (throughput: 315344.17 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2396236 (throughput: 30558.09 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 24955305 (throughput: 318243.44 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 24722446 (throughput: 315273.89 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 24729879 (throughput: 315368.68 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 24728314 (throughput: 315348.72 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2396234 (throughput: 30558.06 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 24721376 (throughput: 315260.25 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 24721304 (throughput: 315259.33 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 24728045 (throughput: 315345.29 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 24730926 (throughput: 315382.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 24728428 (throughput: 315350.18 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 24964897 (throughput: 318365.76 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 24954452 (throughput: 318232.56 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 24966505 (throughput: 318386.26 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.92 Mpps, Total RX pkts: 457419830, Total dropped pkts: 0
16406: 25055070 (throughput: 315492.28 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 25283916 (throughput: 318373.90 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 25290937 (throughput: 318462.31 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 25282768 (throughput: 318359.44 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
56528: 25045495 (throughput: 315371.71 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
49159: 25052097 (throughput: 315454.85 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
63443: 2428650 (throughput: 30581.45 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
44975: 25282409 (throughput: 318354.92 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
39035: 25046393 (throughput: 315383.02 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
1213: 25053849 (throughput: 315476.91 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
18769: 25052536 (throughput: 315460.37 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
32389: 2428647 (throughput: 30581.41 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
9977: 25045354 (throughput: 315369.94 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
4397: 25045314 (throughput: 315369.43 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
36331: 25052069 (throughput: 315454.49 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
35432: 2 (throughput: 0.03 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
51520: 25054912 (throughput: 315490.29 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
3578: 25052590 (throughput: 315461.05 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
14894: 25292211 (throughput: 318478.35 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
25170: 25281694 (throughput: 318345.92 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
21894: 25293750 (throughput: 318497.73 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
RX rate: 5.92 Mpps, Total RX pkts: 463336065, Total dropped pkts: 0
16406: 25379043 (throughput: 315597.64 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
33964: 25610572 (throughput: 318476.79 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
45944: 25617975 (throughput: 318568.85 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
60164: 25609846 (throughput: 318467.76 pps)  0: 0 (throughput: 0.00 pps) 0: 0 (throughput: 0.00 pps)
